# queue_ablation_missing.txt

# Priority continuation batch: seed 1995

# Estimated runtime: ~37.5 hours

# Active runs: 6

# Format: <config_path>|<description>|<seed>

# Lines starting with # or blank are skipped.

#

# Priority order:

# 1. Complete aLocal nLocal avgK10 on Tiny-ImageNet

# 2. Complete aSymFull nLocal avgK10 on Tiny-ImageNet

# 3. Complete aLocal nLocal SBS on Tiny-ImageNet

#

# All previously completed runs and lower-priority experiments are commented out.

# ─────────────────────────────────────────────────────────────────────────────

# PRIORITY 1 — aLocal nLocal avgK10, seed 1995

# ─────────────────────────────────────────────────────────────────────────────

# Completed:

# configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[C100-10-10] aLocal avgK10|1993  # done

# configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[C100-10-10] aLocal avgK10|1994  # done

# configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[C100-10-10] aLocal avgK10|1995  # done

# configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[C100-50-10] aLocal avgK10|1993  # done

# configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[C100-50-10] aLocal avgK10|1994  # done

# configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[C100-50-10] aLocal avgK10|1995  # done

# configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[TIN-100-20] aLocal avgK10|1993  # done

# configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[TIN-100-20] aLocal avgK10|1994  # done

# configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[TIN-20-20] aLocal avgK10|1993  # done

# configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[TIN-20-20] aLocal avgK10|1994  # done

# Active:

configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[TIN-100-20] aLocal avgK10|1995
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antLocal_nceLocal_avgK10_resnet18.yaml|[TIN-20-20] aLocal avgK10|1995

# ─────────────────────────────────────────────────────────────────────────────

# PRIORITY 2 — aSymFull nLocal avgK10, seed 1995

# ─────────────────────────────────────────────────────────────────────────────

# Completed:

# configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[C100-10-10] aSymFull avgK10|1993  # done

# configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[C100-10-10] aSymFull avgK10|1994  # done

# configs/all_in_one/cifar100_10-10_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[C100-10-10] aSymFull avgK10|1995  # done

# configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[C100-50-10] aSymFull avgK10|1993  # done

# configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[C100-50-10] aSymFull avgK10|1994  # done

# configs/all_in_one/cifar100_50-10_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[C100-50-10] aSymFull avgK10|1995  # done

# configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[TIN-100-20] aSymFull avgK10|1993  # done

# configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[TIN-100-20] aSymFull avgK10|1994  # done

# configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[TIN-20-20] aSymFull avgK10|1993  # done

# configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[TIN-20-20] aSymFull avgK10|1994  # done

# Active:

configs/all_in_one/tiny_imagenet_100-20_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[TIN-100-20] aSymFull avgK10|1995
configs/all_in_one/tiny_imagenet_20-20_antB0.5_nceA1_antM0.5_antSymmetricFull_avgK10_resnet18.yaml|[TIN-20-20] aSymFull avgK10|1995

# ─────────────────────────────────────────────────────────────────────────────

